psn,psnr,ssim,ksize
5,34.79788190594766,0.925846085790656,3
5,31.15302796315934,0.8720749859530565,5
5,29.06465463615293,0.8253773283163766,7
5,27.78237675003096,0.788715923759862,9
5,26.8446581863242,0.7606155016182922,11
5,26.055462822596738,0.7379307940927091,13
5,25.362546905449506,0.7193537564271598,15
5,24.745373094118204,0.7038270291474847,17
5,24.197120636898404,0.6905290377638703,19
5,23.720163567831733,0.6789305304642144,21
5,23.306180138277103,0.6691209633401209,23
5,22.926814806039715,0.6600152387175583,25
5,22.573970472612444,0.6514467404062646,27
5,22.2441753215679,0.6438027283624674,29
5,21.941896451558645,0.6368578719692761,31
5,21.65853928790725,0.630286259575878,33
5,21.400036324497414,0.624288287265784,35
5,21.163194752740218,0.6185331714609761,37
5,20.950913166588627,0.6129164706951276,39
5,20.764355519656558,0.6076165063663058,41
5,20.595737127527826,0.6027813727143788,43
5,20.435751973520272,0.5982037076060946,45
5,20.282623517252976,0.594095954343016,47
5,20.131291729604083,0.5899126441157353,49
5,19.98671320065291,0.5860294265292433,51
5,19.846039053848425,0.582182996625112,53
5,19.710018971632877,0.5785763490306882,55
5,19.574944154398747,0.5748985656608324,57
5,19.440459230248173,0.5712349201347167,59
5,19.306121414037776,0.5677292796743927,61
15,31.84216976743343,0.9031165378118855,3
15,30.55280302167047,0.8652893701624729,5
15,28.791229670717307,0.8212942347491967,7
15,27.635352627524398,0.7860184617561483,9
15,26.75655963686999,0.7588208333327896,11
15,26.000424714405916,0.7364889631425131,13
15,25.32480181277977,0.7181554396710692,15
15,24.70797385081324,0.7028333711792998,17
15,24.163905145296276,0.6895354008536145,19
15,23.689522730088118,0.678011516828314,21
15,23.283852548356208,0.6682032131370976,23
15,22.915581870122857,0.6595198228136382,25
15,22.565712126914118,0.651080804044721,27
15,22.23986810126857,0.6434327216265233,29
15,21.934068156381215,0.6365669194983062,31
15,21.650197614145878,0.6302586881905122,33
15,21.394459227073114,0.6245712802506719,35
15,21.163000767032262,0.6188679208327357,37
15,20.954599331413718,0.6133669032873708,39
15,20.770452337654376,0.608325815901158,41
15,20.602978553436646,0.6035986052652988,43
15,20.446370970383605,0.5992926196889656,45
15,20.293093298034993,0.5951155545376143,47
15,20.142677549402954,0.5909908785704797,49
15,19.99708548843349,0.5869982142408183,51
15,19.85447742198452,0.583079022548457,53
15,19.716139961612587,0.5793622322405312,55
15,19.57715955330278,0.5755015331698822,57
15,19.44027702604195,0.5718194443767467,59
15,19.303643304124243,0.5681551146337649,61
25,26.436094439429617,0.8087378347122215,3
25,29.90680395161084,0.856784721305484,5
25,28.44247348016843,0.8160333371088779,7
25,27.351399469485745,0.7815518441407378,9
25,26.523977340494458,0.7551077114296613,11
25,25.823123589905748,0.7337633832271088,13
25,25.184114504643638,0.7159841710902657,15
25,24.590147928326132,0.7005060420155007,17
25,24.063660667274878,0.6873380919999169,19
25,23.5999327980894,0.6761720098491406,21
25,23.199282027426573,0.6664228614298727,23
25,22.829587399305787,0.6573448169812671,25
25,22.481974492003047,0.648839195325047,27
25,22.164254816432454,0.6412534300213321,29
25,21.865955358758647,0.6343726976338979,31
25,21.590322011426608,0.6280849507839829,33
25,21.33649816313431,0.622327938349017,35
25,21.108956019226692,0.6170304258196114,37
25,20.909466643664167,0.6118138259855832,39
25,20.733627005915693,0.6068731965366704,41
25,20.56941626250424,0.6022805211622779,43
25,20.413223404489848,0.5977999342120424,45
25,20.262354940012237,0.5936668587542892,47
25,20.11589210391478,0.5896624306311488,49
25,19.971908414649672,0.5856004219238606,51
25,19.832661158975228,0.5816380401769351,53
25,19.695869597968624,0.5777915750288527,55
25,19.560163699573817,0.5740999096615943,57
25,19.4259518432317,0.5704980100302522,59
25,19.29100070274719,0.5669234924361418,61
35,21.307113189484998,0.6028914549649537,3
35,28.84588578970338,0.8415381726905182,5
35,27.957382201818696,0.8078329966849582,7
35,27.054254452869984,0.7759174543602063,9
35,26.30697502600561,0.7506364765113136,11
35,25.654543170161528,0.7298714192520414,13
35,25.046636753475134,0.7124290534720167,15
35,24.498327428529226,0.6979008450777046,17
35,23.997145064431624,0.6854592899624542,19
35,23.560264031344097,0.6747386175696711,21
35,23.15891484660622,0.6650604835005208,23
35,22.797105816483665,0.6562800367496529,25
35,22.450091776680345,0.6477240046831342,27
35,22.13427040044785,0.6402047963756782,29
35,21.841141363432616,0.6334940125708535,31
35,21.57076217048433,0.6275296001880302,33
35,21.316968085014942,0.6215698318341979,35
35,21.08888055240305,0.6162433907035051,37
35,20.881007945482516,0.6107299575187015,39
35,20.69568685254586,0.6056017809971788,41
35,20.52929391058836,0.6008420449728376,43
35,20.372296256359213,0.5963808636141924,45
35,20.22172133327603,0.5921939145675609,47
35,20.07506336572938,0.5881519179990353,49
35,19.93342631929331,0.5842543709244692,51
35,19.79705241045816,0.5804353057092614,53
35,19.664214250307303,0.5768270779454149,55
35,19.53500647435348,0.5731905833154726,57
35,19.405483217024088,0.5697642147860595,59
35,19.274559408950843,0.5664183789143662,61
45,17.191871444744425,0.3460467581513628,3
45,26.62455938654368,0.7988169070975387,5
45,27.33940147744178,0.7963582775664976,7
45,26.691575413121793,0.7680360713010407,9
45,26.060533810310076,0.7445139189775586,11
45,25.445129077417846,0.7247844399557684,13
45,24.866243431525863,0.7085906582767747,15
45,24.335293885693247,0.6947039181325162,17
45,23.853415630954665,0.682694441729938,19
45,23.419602027143686,0.6721610134393273,21
45,23.042241606188334,0.6632352381639817,23
45,22.672320761656305,0.6544276690407516,25
45,22.33200716676498,0.6464098057105412,27
45,22.021563466415472,0.6388705079933678,29
45,21.733774675320056,0.6321148914262968,31
45,21.465055955667623,0.6260194383558338,33
45,21.23147295974414,0.6202326793011762,35
45,21.01532368841461,0.614822407944744,37
45,20.81432736034563,0.6095175498330526,39
45,20.633560727679704,0.6044347207190615,41
45,20.46854611022691,0.5995979120604918,43
45,20.31392182316601,0.5955078519346432,45
45,20.162779284786467,0.5912240015193605,47
45,20.017395883738203,0.5873440757607818,49
45,19.879587768826724,0.583651654051771,51
45,19.746566865904796,0.5801365472651046,53
45,19.616813949188614,0.576711331882842,55
45,19.489171341193966,0.5732445301889029,57
45,19.36329039748134,0.5697742448978731,59
45,19.237416075352705,0.5664913043025462,61
55,13.770919063651037,0.16425142608820134,3
55,21.773909785923262,0.6499904309380541,5
55,25.793123324704005,0.768534071438857,7
55,26.009357413680732,0.7554225225507867,9
55,25.591374041185233,0.7347268126403277,11
55,25.1157580550857,0.7168711915200077,13
55,24.642897170210706,0.7016241474294485,15
55,24.195603309519463,0.688897615046099,17
55,23.75606900303286,0.6776112449438852,19
55,23.369138242132603,0.6681089248330729,21
55,23.017565302240705,0.6595748066247744,23
55,22.68949153431528,0.6509998992959156,25
55,22.380789789963423,0.6436704860832533,27
55,22.09050349757899,0.636661445084483,29
55,21.79831674241248,0.6302810847226379,31
55,21.523528125434307,0.6243739367867821,33
55,21.28051585599113,0.6186217153836686,35
55,21.059791871260288,0.6131585265119199,37
55,20.8557468405751,0.6077036793599508,39
55,20.669094304105787,0.602631703618827,41
55,20.498926869901787,0.5979112767000024,43
55,20.34411043082107,0.5938530208139158,45
55,20.198159538402788,0.5898937965473873,47
55,20.055797920188194,0.5858667215247519,49
55,19.91330967669756,0.5818555389478347,51
55,19.773113800335643,0.5779814510448164,53
55,19.63751461170684,0.5742737715416091,55
55,19.501183532210984,0.5705465475533222,57
55,19.365524003647167,0.5668990573682963,59
55,19.232800806987804,0.5633929390925099,61
65,11.151983031955844,0.07721132280768966,3
65,16.550906428439923,0.36546742370849533,5
65,21.906442621919258,0.6539103162398243,7
65,24.436287847646284,0.7177098832861651,9
65,24.659503424920366,0.7123738617439087,11
65,24.42046888860834,0.7002662669157226,13
65,24.075788678068378,0.6876695853434492,15
65,23.68697836367058,0.6762117071434561,17
65,23.304542304052497,0.665973243567385,19
65,22.94827575644101,0.6570531429017256,21
65,22.612944708476576,0.6486967926366242,23
65,22.31403649969675,0.641570194092744,25
65,22.024300284664395,0.6346898011388887,27
65,21.756612225210844,0.6282504238517567,29
65,21.500497308566683,0.6222098768987584,31
65,21.268099677542608,0.6167302089270503,33
65,21.056436444969236,0.6117297620787515,35
65,20.855339041841397,0.60700974959758,37
65,20.664244620518257,0.6020671694216241,39
65,20.491806520370194,0.5975014480871234,41
65,20.345017398585604,0.5930777714134612,43
65,20.20653248785177,0.5888792369478835,45
65,20.06922289554117,0.5848595532083665,47
65,19.932266070852368,0.5810991136025988,49
65,19.79610159017199,0.5775302291506594,51
65,19.667637644794347,0.5740465787172342,53
65,19.540347548261433,0.5705735192996787,55
65,19.414774966070453,0.5670431773167145,57
65,19.292223987083272,0.5635644185092474,59
65,19.16830326447476,0.5605276450751897,61
75,9.025644871813531,0.04041696978045959,3
75,12.140717016414166,0.1306601483240148,5
75,15.86090160691228,0.3716099775333005,7
75,19.43359155684441,0.5645776568670081,9
75,21.912000285748885,0.6445542751693384,11
75,22.696655623400943,0.662147668289765,13
75,22.78184916127705,0.6604177840725352,15
75,22.667915952781435,0.6543926082123268,17
75,22.49499712761164,0.6471146410407748,19
75,22.303335263030505,0.6399801454983836,21
75,22.091460264949486,0.6340320793966802,23
75,21.87207932856229,0.628056799035956,25
75,21.649719473398946,0.6218714959532325,27
75,21.400981470161433,0.6162666818016073,29
75,21.185395337599793,0.6110353984139563,31
75,20.98340773607841,0.6062239559961851,33
75,20.796374956096763,0.6018220189402955,35
75,20.617707940236187,0.5977661308483639,37
75,20.458449916963882,0.5938563527476707,39
75,20.314462107348888,0.5900963081144118,41
75,20.170516581082644,0.586179031661225,43
75,20.02488333513677,0.5822407788689788,45
75,19.887473644313193,0.5787414691225519,47
75,19.748702232643684,0.5754122797512268,49
75,19.616079793358928,0.5718655025312536,51
75,19.484437122593526,0.5680342031228773,53
75,19.361172982509412,0.564375281058193,55
75,19.23624766260134,0.5611281363882923,57
75,19.110658789862423,0.5584319509069029,59
75,18.984322052909953,0.5558112106794001,61
85,7.376868006917042,0.018715088701186995,3
85,8.91880967701214,0.03815422165934554,5
85,10.734002186339849,0.08899897055976859,7
85,12.763593987941125,0.20778039773552107,9
85,14.82518458725795,0.34688429460867737,11
85,16.68348438931401,0.46052560980919355,13
85,18.265248441563763,0.5264858877945845,15
85,19.372407522528835,0.5623521471276606,17
85,20.0280083713941,0.5802166505273728,19
85,20.34436573510397,0.5874513866419169,21
85,20.440698053702583,0.5892619321665499,23
85,20.453530510131976,0.5896673925913781,25
85,20.417504908369814,0.5871754684545109,27
85,20.335546181978373,0.5837645548057295,29
85,20.2248158122315,0.5808187431894709,31
85,20.13572653432055,0.5780990054281545,33
85,19.98302832150631,0.5753463429699307,35
85,19.871971349447687,0.5729024706438922,37
85,19.770074699647317,0.5705481509108715,39
85,19.66252274114349,0.5683888462045691,41
85,19.56286023015808,0.5661697194643676,43
85,19.441504560423176,0.5628209699617536,45
85,19.330826558397412,0.5601950838797335,47
85,19.218021236077647,0.5581752471069923,49
85,19.10991923195861,0.5556119639422444,51
85,18.98981610824937,0.5527321095808382,53
85,18.87183178894912,0.5503767775917824,55
85,18.75049393389378,0.5478661693199818,57
85,18.631557269150246,0.5455945072541556,59
85,18.512519888135234,0.5433978921405769,61
95,6.0073170885412885,0.007367427298642469,3
95,6.400385362991701,0.010986587739314792,5
95,6.814146406566052,0.0173148096871247,7
95,7.232563780238727,0.02511696356868687,9
95,7.680958671222148,0.03294679459357538,11
95,8.12521769550731,0.043208597836329306,13
95,8.57237082347135,0.05819427148262055,15
95,9.051907425888295,0.08055879889582747,17
95,9.531362820570436,0.10928817116130185,19
95,9.987201671957603,0.14276594932040496,21
95,10.433395974538072,0.17564208415825416,23
95,10.881249857290445,0.20446459504571549,25
95,11.321145104747094,0.2353989010409895,27
95,11.742713977778056,0.2618369759815411,29
95,12.179499507353631,0.28776146557597376,31
95,12.544372002065757,0.3070241935982098,33
95,12.903659426354135,0.3250871358540455,35
95,13.197716035804545,0.3423280552675717,37
95,13.454858985945481,0.3555255539374675,39
95,13.718047357507196,0.37060237757140285,41
95,13.924757558273683,0.38341381555757204,43
95,14.08665655356482,0.3926450970098579,45
95,14.238311694081673,0.3992088045931694,47
95,14.357258895237768,0.40467735313911507,49
95,14.439326785547262,0.4071273960430451,51
95,14.508834828179918,0.40939477006668534,53
95,14.54995237037024,0.41439124317750914,55
95,14.546446395630577,0.41673652649040627,57
95,14.541267980810968,0.4173640932187422,59
95,14.52833403333482,0.4206624491836032,61
